  Reading input spec file from ipc.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- IPC Chile experimental
     Series Name- ipc
     Sep 24, 2026  19.37.09 

        -Period covered- 12th month,2009 to  8th month,2026
        -Spectral plot of the original series generated
        -SEATS model based seasonal adjustment performed.

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  ipc.s12  final trend component (SEATS)
  ipc.s10  final seasonal component (SEATS)
  ipc.s13  final irregular component (SEATS)
  ipc.s11  final seasonally adjusted series (SEATS)
  ipc.out  program output file
  ipc.err  program error file
        IPC Chile experimental            PAGE   1, SERIES ipc

     Contents of spc file ipc.spc

 Line #
  AUG-2029               99.8831


  SE  : STANDARD ERROR OF THE OBSERVED SERIES FORECAST.
  SER : STANDARD ERROR OF THE REVISION.

  Note 1 : SINCE THE COMPONENT IS NEVER OBSERVED,THE FORECAST ERROR IS OF LITTLE
  APPLIED INTEREST. WHAT IS OF INTEREST IS THE SE OF THE REVISION THE FORECAST
  OF THE COMPONENT WILL UNDERGO (UNTIL IT BECOMES THE FINAL OR HISTORICAL ESTIMATOR).

  Note 2 : SER(Seasonal) = SER (SA Series)




 PART 5 : RATES OF GROWTH
 ------------------------


   THE RATE-OF-GROWTH OF SERIES Z(t) OVER THE PERIOD (t1,t2) IS EXPRESSED
   IN PERCENT POINTS AS
                        [ (Z(t2) / Z(t1)) -1] * 100


   ALL STANDARD ERRORS REPORTED FOR THE RATES-OF GROWTH IN THE FOLLOWING TABLES ARE COMPUTED
   USING LINEAR APPROXIMATION TO THE RATES.
   WHEN PERIOD-TO-PERIOD CHANGES ARE LARGE, THESE STANDARD ERRORS SHOULD BE INTERPRETED
   AS BROAD APPROXIMATIONS, THAT WILL TEND TO UNDERESTIMATE THE TRUE VALUES


   THE ERROR VARIANCES ARE BASED ON THE ESTIMATION ERROR OF THE STOCHASTIC TREND AND SA
   SERIES, AND THE ERRORS IN THE PARAMETER ESTIMATES ARE NOT CONSIDERED.
   GIVEN THAT THE VARIANCES OF THE LATER GO TO ZERO AS t BECOMES LARGE, THEY WILL TYPICALLY
   BE DOMINATED BY THE ESTIMATION ERROR VARIANCE OF THE STOCHASTIC COMPONENTS.
   (THIS DOMINANCE WILL BE WEAKEST IN THE VICINITY OF OUTLIERS.)


   IN THE TABLES THAT FOLLOW :

   ORIGINAL SERIES
   ---------------
                  DENOTES THE OBSERVED SERIES, UNLESS THERE ARE MISSING VALUES,
                  IN WHICH CASE IT DENOTES THE INTERPOLATED SERIES.

   TREND-CYCLE AND SA SERIES
   -------------------------
                             DENOTE THE FINAL ESTIMATORS, WITH DETERMINISTIC 
                             EFFECTS (IF PRESENT) INCLUDED.


    A. PERIOD-TO-PERIOD RATE-OF-GROWTH OF THE SERIES. T(1,1)

      TABLE 5.1 RATE T(1,1) : ESTIMATION ERROR VARIANCE
      -------------------------------------------------


        CONCURRENT ESTIMATOR            TREND-CYCLE    SA SERIES

        FINAL ESTIMATION ERROR             0.011         0.006

        REVISION ERROR                     0.008         0.005

        TOTAL ESTIMATION ERROR             0.019         0.011

               (SD)                   (    0.138)   (    0.104)



   AS MENTIONED BEFORE, FOR APPLIED PURPOSES, THE RELEVANT ERROR IS THE FULL REVISION THE
   MEASUREMENT WILL UNDERGO.
   ACCORDINGLY, THE STANDARD ERRORS APPEARING IN MOST OF THE NEXT TABLES ARE THE
   ONES IMPLIED BY THE  REVISION ERROR.
   THESE S.E. CAN BE USED TO BUILD CONFIDENCE INTERVALS AROUND THE CONCURRENT OR,
   IN GENERAL, PRELIMINARY ESTIMATORS, THAT INDICATE A LIKELY RANGE FOR THE EVENTUAL
   FINAL ESTIMATOR.
   THE S.E. CAN ALSO BE USED TO TEST FOR SPECIFIC HYPOTHESIS.
   FOR EXAMPLE IN TABLE 5.2 (BELOW), LET RC(t) BE THE CONCURRENT ESTIMATOR OF A RATE FOR 
   PERIOD t. IF : 

                  | RC(t)/SE[RC(t)] | > 1.645

   WE CAN REJECT (AT THE 90% LEVEL) THAT THE EVENTUAL FINAL ESTIMATOR OF THE RATE
   FOR PERIOD t COULD BE ZERO.


      TABLE 5.2 PERIOD-TO-PERIOD RATE T(1,1) FOR THE MOST RECENT PERIODS
      ------------------------------------------------------------------
                   With associated SE in Percent points.


        DATE           ORIGINAL                     TREND-CYCLE                        SA SERIES
                       SERIES
                                              ESTIMATE            SER           ESTIMATE            SER

     AUG-2026       0.622                    0.431         0.890E-01           0.674         0.726E-01
     JUL-2026       0.890E-01                0.235         0.446E-01          -0.269E-01     0.722E-01
     JUN-2026      -0.178E-01                0.223         0.441E-01           0.336         0.719E-01
     MAY-2026       0.169                    0.505         0.438E-01           0.265         0.716E-01
     APR-2026        1.29                    0.813         0.435E-01            1.15         0.714E-01
     MAR-2026       0.957                    0.655         0.433E-01           0.658         0.712E-01
     FEB-2026      -0.911E-02                0.273         0.431E-01           0.135         0.711E-01
     JAN-2026       0.412                    0.159         0.430E-01           0.172         0.711E-01
     DEC-2025      -0.192                    0.213         0.430E-01           0.174         0.710E-01
     NOV-2025       0.256                    0.175         0.430E-01           0.338         0.710E-01
     OCT-2025       0.458E-01                0.923E-01     0.430E-01          -0.141         0.710E-01
     SEP-2025       0.442                    0.150         0.418E-01           0.330         0.710E-01
     AUG-2025       0.368E-01                0.317         0.383E-01           0.925E-01     0.614E-01
     JUL-2025       0.873                    0.385         0.380E-01           0.750         0.611E-01
     JUN-2025      -0.407                    0.229         0.375E-01          -0.585E-01     0.608E-01
     MAY-2025       0.195                    0.143         0.371E-01           0.289         0.605E-01
     APR-2025       0.195                    0.155         0.368E-01           0.669E-01     0.603E-01
     MAR-2025       0.504                    0.255         0.366E-01           0.213         0.602E-01
     FEB-2025       0.393                    0.529         0.364E-01           0.535         0.601E-01
     JAN-2025        1.06                    0.588         0.364E-01           0.818         0.601E-01
     DEC-2024      -0.198                    0.369         0.363E-01           0.163         0.600E-01
     NOV-2024       0.256                    0.405         0.363E-01           0.337         0.600E-01
     OCT-2024       0.976                    0.469         0.363E-01           0.780         0.600E-01
     SEP-2024       0.862E-01                0.255         0.354E-01          -0.276E-01     0.600E-01
     AUG-2024       0.250                    0.301         0.323E-01           0.309         0.519E-01
     JUL-2024       0.745                    0.451         0.321E-01           0.621         0.516E-01
     JUN-2024      -0.966E-01                0.367         0.317E-01           0.243         0.514E-01
     MAY-2024       0.271                    0.345         0.314E-01           0.362         0.512E-01
     APR-2024       0.526                    0.318         0.311E-01           0.414         0.510E-01
     MAR-2024       0.371                    0.328         0.309E-01           0.855E-01     0.509E-01
     FEB-2024       0.590                    0.500         0.308E-01           0.733         0.508E-01
     JAN-2024       0.673                    0.353         0.307E-01           0.438         0.508E-01
     DEC-2023      -0.541                    0.216         0.307E-01          -0.193         0.508E-01
     NOV-2023       0.744                    0.429         0.307E-01           0.829         0.508E-01
     OCT-2023       0.448                    0.472         0.307E-01           0.250         0.508E-01
     SEP-2023       0.672                    0.381         0.299E-01           0.551         0.507E-01

    B. ACCUMULATED RATE OF GROWTH DURING THE PRESENT YEAR.


      TABLE 5.3 ACCUMULATED RATE OF GROWTH DURING THE PRESENT YEAR
      ------------------------------------------------------------
                              (In percent points)


        AUG-2026                  ESTIMATE              SER

        ORIGINAL SERIES           3.56                 -

        TREND-CYCLE               3.34           0.160    

        SA SERIES                 3.40           0.141    


    C. RATES OF ANNUAL GROWTH T(1,MQ)


      TABLE 5.4 ESTIMATION ERROR VARIANCE :
      -------------------------------------
        Rate of annual growth T(1,MQ), not-centered and
        dated at last observation.
        (X  1.0D9)


        CONCURRENT ESTIMATOR            TREND-CYCLE        SA SERIES

        FINAL ESTIMATION ERROR                0.000            0.000

        REVISION ERROR                        0.000            0.000

        TOTAL ESTIMATION ERROR                0.000            0.000

            (SD x 1.0D9)               (    0.000)       (    0.000)


      TABLE 5.5 INTERANNUAL RATE OF GROWTH :
      --------------------------------------
        Rate T(1,MQ), not-centered and dated at last observation,
        FOR THE MOST RECENT PERIODS.
        This rate measures the rate of growth with respect to 1-year ago.
        With standard errors.
        In Percent points.


        DATE         ORIGINAL                     TREND-CYCLE                        SA SERIES
                     SERIES
                                              ESTIMATE            SER           ESTIMATE            SER

     AUG-2026        4.13                     3.99         0.814E-01            4.13         0.135E-01
     JUL-2026        3.53                     3.87         0.111E-01            3.53         0.129E-01
     JUN-2026        4.34                     4.03         0.110E-01            4.33         0.126E-01
     MAY-2026        3.93                     4.04         0.110E-01            3.92         0.124E-01
     APR-2026        3.96                     3.66         0.110E-01            3.95         0.124E-01
     MAR-2026        2.83                     2.99         0.109E-01            2.84         0.124E-01
     FEB-2026        2.37                     2.58         0.109E-01            2.38         0.124E-01
     JAN-2026        2.78                     2.84         0.107E-01            2.79         0.123E-01
     DEC-2025        3.45                     3.28         0.105E-01            3.45         0.122E-01
     NOV-2025        3.44                     3.44         0.103E-01            3.44         0.121E-01
     OCT-2025        3.44                     3.68         0.101E-01            3.44         0.119E-01
     SEP-2025        4.40                     4.07         0.983E-02            4.40         0.118E-01
     AUG-2025        4.03                     4.18         0.982E-02            4.02         0.116E-01
     JUL-2025        4.25                     4.16         0.959E-02            4.25         0.110E-01
     JUN-2025        4.12                     4.23         0.918E-02            4.12         0.107E-01
     MAY-2025        4.44                     4.37         0.899E-02            4.43         0.105E-01
     APR-2025        4.52                     4.58         0.894E-02            4.51         0.104E-01
     MAR-2025        4.87                     4.75         0.893E-02            4.87         0.104E-01
     FEB-2025        4.73                     4.83         0.893E-02            4.74         0.104E-01
     JAN-2025        4.94                     4.80         0.889E-02            4.94         0.104E-01
     DEC-2024        4.53                     4.55         0.880E-02            4.55         0.103E-01
     NOV-2024        4.17                     4.39         0.867E-02            4.18         0.102E-01
     OCT-2024        4.68                     4.42         0.851E-02            4.69         0.101E-01
     SEP-2024        4.13                     4.42         0.835E-02            4.14         0.994E-02
     AUG-2024        4.74                     4.55         0.834E-02            4.74         0.984E-02

   THE ANNUAL RATE OF GROWTH IN TABLE 5.5 MEASURES GROWTH WITH RESPECT TO ONE-YEAR AGO
   BECAUSE IT IS NOT CENTERED, THE MEASURE INDUCES AN IMPORTANT PHASE EFFECT,
   AND CAN BE STRONGLY INFLUENCED BY THE IRREGULAR AND MOVING SEASONAL COMPONENTS.
   IT IS THUS A POOR INDICATOR OF THE PRESENT RATE OF ANNUAL
   GROWTH, USEFUL IN SHORT-TERM ANALYSIS.

   ASSESSMENTS ON THE PRESENT RATE OF ANNUAL GROWTH SHOULD BE PREFERABLY BE BASED
   ON THE CENTERED MEASUREMENT OF TABLE 5.6 BELOW, WHICH REQUIRES HALF-A-YEAR
   OF FORECAST. THIS CENTERING MINIMIZES PHASE EFFECT AND IS LESS AFFECTED BY THE
   IRREGULAR OR SEASONAL INNOVATIONS.

      TABLE 5.6 PRESENT RATE OF ANNUAL GROWTH :
      -----------------------------------------
        Rate T(1,MQ), centered and dated Annual rate computed as the rate of growth 
        over the last (MQ/2) observed periods and the next (MQ/2) forecasts
        at last observed period.
        With associated standard errors.
        In Percent points.


                                DATE              CENTERED RATE OF          SER                 TSE
                                                  ANNUAL GROWTH

        ORIGINAL SERIES       AUG-2026               5.57               1.19               1.19    

                              JUL-2026           (   5.30    )      (   1.02    )      (   1.02    )

        TREND-CYCLE           AUG-2026               5.45               1.17               1.18    

                              JUL-2026           (   5.32    )      (   1.00    )      (   1.01    )

        SA SERIES             AUG-2026               5.58               1.19               1.19    

                              JUL-2026           (   5.30    )      (   1.02    )      (   1.02    )


    D. FORECAST


      TABLE 5.7 RATES OF GROWTH FORECASTS :
      -------------------------------------
                In Percent Points


    FORECAST                      ORIGINAL                TREND-CYCLE                SA SERIES
    ORIGIN :                      SERIES
    AUG-2026                        (SER)                      (SER)                      (SER)


  ONE-PERIOD-AHEAD
  FORECAST PERIOD 
  TO PERIOD RATE                0.51                       0.47                      0.40    
  T(1,1)                    (   0.32    )              (   0.19    )             (   0.29    )


  FORECAST OF ANNUAL
  RATE OF GROWTH OVER
  THE NEXT 12 PERIODS            4.9                        4.9                       4.9    
  (one year horizon)        (    2.2    )              (    2.2    )             (    2.2    )


  FORECAST OF ANNUAL
  RATE OF GROWTH FOR
  THE PRESENT YEAR               5.1                        5.1                       5.1    
  (December over December)  (   0.85    )              (   0.83    )             (   0.85    )


  PART 6 : ESTIMATION OF THE CYCLE
  --------------------------------
  MODIFIED HODRICK-PRESCOTT FILTER


      (1) DECOMPOSITION OF THE TREND-CYCLE COMPONENT INTO : 
           LONG-TERM TREND + CYCLE


      Period associated with a 50% gain of filter:     120.0 (Default value)
      Implied value for HP LAMBDA=    133107.9380


      "FICTICIOUS" MODEL FOR WK IMPLEMENTATION OF FILTER
      (1-B)^2z(t)=(1 -1.926B+ 0.9286B^2)b(t)


      (2) ARIMA Models
  
      Stochastic LONG TERM TREND m(t):
      [[(1-B)^2]]m(t)=  niid~(0, 0.1535E-05Va)
  
      Stochastic Cycle c(t):
      []C(t)=  niid~(0, 0.2043Va)


      (3) Std of innovations
  
      Long Term Trend:       0.4023E-05
      Business Cycle:        0.1468E-02


      (4) FINAL ERRORS
  Var(final error of Business Cycle Component)=             12.96     in units of Va
  Var(final error of LONG TERM TREND Component)=            6.397     in units of Va


      SPECTRUM OF CYCLE


          MODE   =        12.50 years cycle

          MEAN   =         6.60 years cycle

          MEDIAN =        10.00 years cycle



  CYCLICAL COMPONENT
    X  10.0D-1


 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                     0.002
 2010       0.014     0.012     0.001     0.005     0.016     0.024     0.033     0.026     0.007    -0.012    -0.020    -0.020
 2011      -0.023    -0.017     0.001     0.016     0.030     0.035     0.028     0.023     0.025     0.034     0.060     0.087
 2012       0.091     0.086     0.070     0.047     0.023    -0.008    -0.032    -0.031    -0.013    -0.013    -0.040    -0.063
 2013      -0.076    -0.088    -0.114    -0.160    -0.177    -0.156    -0.143    -0.141    -0.145    -0.153    -0.134    -0.105
 2014      -0.094    -0.077    -0.045    -0.017    -0.003    -0.005    -0.008     0.004     0.040     0.077     0.075     0.042
 2015       0.018     0.021     0.038     0.055     0.070     0.093     0.120     0.148     0.161     0.157     0.149     0.148
 2016       0.154     0.157     0.155     0.156     0.168     0.187     0.189     0.176     0.156     0.137     0.122     0.115
 2017       0.119     0.124     0.120     0.114     0.098     0.073     0.059     0.044     0.019     0.012     0.018     0.026
 2018       0.029     0.016    -0.001    -0.006    -0.002     0.004     0.005     0.001    -0.007    -0.020    -0.034    -0.053
 2019      -0.079    -0.097    -0.107    -0.105    -0.090    -0.087    -0.099    -0.120    -0.139    -0.141    -0.141    -0.143
 2020      -0.137    -0.134    -0.156    -0.197    -0.233    -0.262    -0.292    -0.310    -0.310    -0.317    -0.333    -0.333
 2021      -0.329    -0.343    -0.368    -0.388    -0.401    -0.404    -0.397    -0.380    -0.338    -0.290    -0.254    -0.210
 2022      -0.173    -0.139    -0.068     0.018     0.094     0.168     0.243     0.305     0.329     0.338     0.364     0.385
 2023       0.380     0.367     0.364     0.349     0.318     0.288     0.258     0.237     0.227     0.226     0.220     0.194
 2024       0.183     0.186     0.172     0.158     0.146     0.138     0.138     0.123     0.104     0.107     0.104     0.098
 2025       0.114     0.124     0.107     0.081     0.053     0.035     0.032     0.023    -0.002    -0.034    -0.056    -0.075
 2026      -0.099    -0.111    -0.085    -0.043    -0.032    -0.049    -0.064    -0.060
 FORECAST : 
 2026                                                                                      -0.052    -0.050    -0.049    -0.047
 2027      -0.046    -0.045    -0.043    -0.042    -0.041    -0.039    -0.038    -0.037    -0.035    -0.034    -0.033    -0.032
 2028      -0.030    -0.029    -0.028    -0.027    -0.026    -0.024    -0.023    -0.022    -0.021    -0.020    -0.019    -0.018
 2029      -0.016    -0.015    -0.014    -0.013    -0.012    -0.011    -0.010    -0.009

  CYCLICAL FACTORS

 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                   100.000
 2010     100.119   100.102    99.983   100.030   100.135   100.220   100.304   100.236   100.049    99.862    99.779    99.774
 2011      99.747    99.810    99.986   100.142   100.274   100.326   100.255   100.205   100.228   100.319   100.582   100.848
 2012     100.896   100.840   100.676   100.448   100.210    99.899    99.655    99.666    99.850    99.847    99.579    99.350
 2013      99.218    99.102    98.842    98.387    98.223    98.433    98.558    98.578    98.535    98.460    98.649    98.936
 2014      99.040    99.207    99.526    99.810    99.943    99.931    99.900   100.020   100.381   100.748   100.730   100.395
 2015     100.161   100.188   100.362   100.527   100.681   100.909   101.186   101.465   101.603   101.561   101.481   101.466
 2016     101.528   101.563   101.543   101.546   101.671   101.863   101.890   101.752   101.553   101.353   101.209   101.131
 2017     101.174   101.229   101.190   101.120   100.962   100.712   100.568   100.414   100.171   100.095   100.158   100.237
 2018     100.264   100.142    99.968    99.914    99.962   100.017   100.032    99.991    99.904    99.781    99.643    99.449
 2019      99.196    99.014    98.918    98.938    99.081    99.114    98.994    98.786    98.595    98.575    98.578    98.558
 2020      98.622    98.652    98.435    98.031    97.679    97.393    97.102    96.924    96.925    96.860    96.702    96.700
 2021      96.739    96.603    96.366    96.174    96.048    96.023    96.091    96.248    96.653    97.120    97.473    97.905
 2022      98.260    98.597    99.303   100.156   100.921   101.675   102.437   103.072   103.324   103.416   103.680   103.898
 2023     103.849   103.720   103.687   103.531   103.211   102.896   102.595   102.380   102.271   102.259   102.207   101.941
 2024     101.820   101.851   101.712   101.566   101.452   101.364   101.364   101.216   101.027   101.056   101.025   100.961
 2025     101.120   101.224   101.055   100.789   100.514   100.328   100.302   100.210    99.954    99.643    99.418    99.232
 2026      98.996    98.874    99.131    99.545    99.657    99.491    99.338    99.381
 FORECAST : 
 2026                                                                                      99.464    99.478    99.492    99.506
 2027      99.520    99.533    99.546    99.560    99.573    99.586    99.599    99.611    99.624    99.637    99.649    99.662
 2028      99.674    99.686    99.698    99.710    99.722    99.734    99.745    99.757    99.769    99.780    99.791    99.802
 2029      99.813    99.824    99.835    99.846    99.857    99.868    99.878    99.889

  Revision error of CYCLICAL FACTOR

 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                     1.197
 2010       1.131     1.064     0.998     0.935     0.874     0.815     0.757     0.700     0.644     0.592     0.547     0.512
 2011       0.482     0.454     0.427     0.402     0.378     0.355     0.334     0.316     0.300     0.286     0.278     0.274
 2012       0.272     0.270     0.268     0.266     0.264     0.263     0.262     0.262     0.262     0.262     0.261     0.259
 2013       0.257     0.255     0.252     0.249     0.247     0.246     0.244     0.242     0.240     0.238     0.235     0.230
 2014       0.224     0.218     0.214     0.209     0.205     0.201     0.196     0.193     0.190     0.186     0.181     0.174
 2015       0.165     0.158     0.152     0.147     0.142     0.137     0.133     0.130     0.127     0.123     0.118     0.112
 2016       0.105     0.098     0.093     0.088     0.084     0.081     0.078     0.075     0.072     0.070     0.067     0.062
 2017       0.057     0.052     0.048     0.045     0.043     0.041     0.039     0.038     0.037     0.037     0.035     0.033
 2018       0.029     0.027     0.025     0.023     0.025     0.026     0.029     0.032     0.035     0.036     0.037     0.038
 2019       0.039     0.040     0.042     0.044     0.047     0.051     0.055     0.061     0.065     0.068     0.070     0.073
 2020       0.075     0.078     0.081     0.085     0.089     0.094     0.100     0.107     0.113     0.117     0.120     0.124
 2021       0.128     0.131     0.136     0.140     0.145     0.152     0.159     0.166     0.174     0.180     0.184     0.189
 2022       0.193     0.198     0.204     0.210     0.217     0.224     0.232     0.240     0.246     0.250     0.253     0.256
 2023       0.257     0.259     0.261     0.262     0.263     0.264     0.266     0.267     0.268     0.268     0.268     0.268
 2024       0.268     0.268     0.268     0.269     0.270     0.271     0.273     0.275     0.279     0.288     0.302     0.318
 2025       0.337     0.359     0.381     0.404     0.429     0.456     0.485     0.514     0.548     0.591     0.640     0.693
 2026       0.747     0.804     0.866     0.931     0.995     1.058     1.122     1.190
 FORECAST : 
 2026                                                                                       1.238     1.255     1.259     1.261
 2027       1.262     1.262     1.262     1.263     1.265     1.268     1.273     1.278     1.284     1.291     1.299     1.308
 2028       1.317     1.326     1.335     1.345     1.354     1.364     1.373     1.381     1.390     1.398     1.406     1.413
 2029       1.420     1.426     1.432     1.437     1.442     1.447     1.451     1.455

  LONG TERM TREND COMPONENT

 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                     4.050
 2010       4.052     4.055     4.058     4.060     4.063     4.065     4.068     4.071     4.073     4.076     4.078     4.081
 2011       4.083     4.086     4.089     4.091     4.094     4.096     4.099     4.102     4.104     4.107     4.109     4.112
 2012       4.115     4.117     4.120     4.122     4.125     4.128     4.130     4.133     4.136     4.138     4.141     4.143
 2013       4.146     4.149     4.151     4.154     4.157     4.160     4.162     4.165     4.168     4.170     4.173     4.176
 2014       4.179     4.181     4.184     4.187     4.190     4.192     4.195     4.198     4.201     4.203     4.206     4.209
 2015       4.212     4.214     4.217     4.220     4.223     4.225     4.228     4.231     4.233     4.236     4.239     4.241
 2016       4.244     4.246     4.249     4.252     4.254     4.257     4.259     4.262     4.264     4.267     4.269     4.272
 2017       4.274     4.277     4.279     4.282     4.284     4.287     4.289     4.292     4.294     4.297     4.300     4.302
 2018       4.305     4.307     4.310     4.313     4.315     4.318     4.321     4.324     4.326     4.329     4.332     4.335
 2019       4.338     4.341     4.344     4.347     4.351     4.354     4.357     4.360     4.364     4.367     4.371     4.374
 2020       4.378     4.382     4.385     4.389     4.393     4.397     4.401     4.405     4.409     4.414     4.418     4.422
 2021       4.427     4.431     4.436     4.441     4.445     4.450     4.455     4.460     4.464     4.469     4.474     4.479
 2022       4.484     4.490     4.495     4.500     4.505     4.510     4.515     4.520     4.525     4.531     4.536     4.541
 2023       4.546     4.551     4.556     4.561     4.566     4.571     4.576     4.581     4.586     4.591     4.595     4.600
 2024       4.605     4.609     4.614     4.619     4.623     4.628     4.632     4.637     4.641     4.646     4.650     4.654
 2025       4.659     4.663     4.667     4.671     4.675     4.680     4.684     4.688     4.692     4.696     4.700     4.704
 2026       4.708     4.712     4.716     4.720     4.724     4.727     4.731     4.735
 FORECAST : 
 2026                                                                                       4.739     4.743     4.747     4.751
 2027       4.754     4.758     4.762     4.766     4.770     4.773     4.777     4.781     4.785     4.789     4.792     4.796
 2028       4.800     4.804     4.807     4.811     4.815     4.819     4.822     4.826     4.830     4.834     4.837     4.841
 2029       4.845     4.849     4.852     4.856     4.860     4.864     4.867     4.871

  LONG TERM TREND

 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                    57.403
 2010      57.552    57.701    57.850    58.000    58.150    58.300    58.451    58.602    58.754    58.906    59.059    59.212
 2011      59.365    59.519    59.673    59.828    59.983    60.139    60.295    60.452    60.609    60.766    60.924    61.083
 2012      61.242    61.401    61.562    61.722    61.884    62.046    62.209    62.372    62.536    62.701    62.867    63.034
 2013      63.202    63.371    63.540    63.711    63.882    64.055    64.228    64.403    64.578    64.755    64.932    65.111
 2014      65.290    65.470    65.650    65.832    66.014    66.196    66.380    66.563    66.747    66.931    67.116    67.300
 2015      67.485    67.670    67.854    68.039    68.223    68.408    68.592    68.776    68.959    69.143    69.326    69.508
 2016      69.690    69.872    70.053    70.234    70.415    70.595    70.775    70.955    71.134    71.314    71.493    71.673
 2017      71.852    72.032    72.213    72.394    72.575    72.758    72.941    73.125    73.311    73.498    73.686    73.876
 2018      74.068    74.262    74.458    74.657    74.858    75.062    75.269    75.478    75.691    75.908    76.128    76.352
 2019      76.580    76.812    77.048    77.289    77.535    77.786    78.042    78.303    78.569    78.841    79.119    79.403
 2020      79.693    79.989    80.291    80.600    80.915    81.237    81.566    81.901    82.244    82.593    82.950    83.314
 2021      83.684    84.062    84.447    84.839    85.237    85.642    86.054    86.472    86.896    87.326    87.762    88.203
 2022      88.649    89.100    89.556    90.015    90.478    90.944    91.414    91.885    92.359    92.834    93.311    93.789
 2023      94.268    94.747    95.226    95.706    96.185    96.663    97.141    97.618    98.094    98.569    99.043    99.515
 2024      99.986   100.455   100.923   101.389   101.854   102.317   102.778   103.237   103.695   104.151   104.605   105.058
 2025     105.509   105.959   106.407   106.854   107.300   107.744   108.188   108.630   109.072   109.513   109.953   110.393
 2026     110.833   111.272   111.711   112.151   112.590   113.029   113.469   113.909
 FORECAST : 
 2026                                                                                     114.350   114.791   115.232   115.675
 2027     116.118   116.562   117.007   117.452   117.899   118.347   118.796   119.246   119.697   120.150   120.604   121.060
 2028     121.516   121.975   122.434   122.896   123.358   123.823   124.289   124.757   125.226   125.697   126.170   126.644
 2029     127.120   127.598   128.078   128.560   129.043   129.528   130.015   130.504

  Revision error of LONG TERM TREND

 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                     0.688
 2010       0.647     0.608     0.571     0.535     0.500     0.468     0.437     0.407     0.379     0.353     0.329     0.306
 2011       0.285     0.266     0.249     0.233     0.219     0.207     0.196     0.187     0.180     0.174     0.169     0.166
 2012       0.163     0.161     0.160     0.160     0.160     0.160     0.160     0.161     0.161     0.161     0.162     0.162
 2013       0.162     0.161     0.161     0.160     0.160     0.159     0.157     0.156     0.154     0.152     0.150     0.148
 2014       0.146     0.143     0.141     0.138     0.135     0.132     0.129     0.126     0.123     0.119     0.116     0.113
 2015       0.109     0.106     0.103     0.099     0.096     0.092     0.089     0.086     0.082     0.079     0.076     0.073
 2016       0.069     0.066     0.063     0.060     0.057     0.055     0.052     0.049     0.046     0.044     0.042     0.039
 2017       0.037     0.035     0.033     0.031     0.029     0.027     0.025     0.023     0.022     0.020     0.019     0.018
 2018       0.016     0.015     0.014     0.013     0.014     0.015     0.017     0.018     0.019     0.021     0.023     0.024
 2019       0.026     0.028     0.030     0.033     0.035     0.037     0.040     0.043     0.046     0.049     0.052     0.055
 2020       0.058     0.062     0.065     0.069     0.073     0.077     0.081     0.085     0.090     0.094     0.099     0.104
 2021       0.108     0.113     0.118     0.124     0.129     0.134     0.139     0.145     0.150     0.156     0.161     0.167
 2022       0.172     0.178     0.183     0.189     0.194     0.199     0.204     0.209     0.214     0.218     0.223     0.227
 2023       0.231     0.234     0.238     0.241     0.244     0.246     0.249     0.250     0.252     0.254     0.255     0.256
 2024       0.257     0.259     0.260     0.262     0.265     0.269     0.274     0.280     0.288     0.298     0.310     0.325
 2025       0.343     0.364     0.388     0.416     0.447     0.482     0.520     0.562     0.608     0.657     0.710     0.767
 2026       0.828     0.893     0.961     1.034     1.111     1.191     1.276     1.365
 FORECAST : 
